.
├── .claude
│   └── settings.local.json
├── .env.example
├── .gitignore
├── BourbonDatabase
│   ├── alcohol_images
│   │   ├── 9204.jpg
│   │   ├── 9206.jpg
│   │   ├── 9210.jpg
│   │   ├── 9214.jpg
│   │   ├── 9216.jpg
│   │   ├── 9223.jpg
│   │   ├── 9224.jpg
│   │   ├── 9225.jpg
│   │   ├── 9227.jpg
│   │   ├── 9231.jpg
│   │   ├── 9240.jpg
│   │   ├── 926.jpg
│   │   ├── 9289.jpg
│   │   ├── 9304.jpg
│   │   ├── 9319.jpg
│   │   ├── 932.jpg
│   │   ├── 9329.jpg
│   │   ├── 933.jpg
│   │   ├── 9339.jpg
│   │   ├── 934.jpg
│   │   ├── 9340.jpg
│   │   ├── 9342.jpg
│   │   ├── 9351.jpg
│   │   ├── 9356.jpg
│   │   ├── 9359.jpg
│   │   ├── 9363.jpg
│   │   ├── 9379.jpg
│   │   ├── 938.jpg
│   │   ├── 9385.jpg
│   │   ├── 939.jpg
│   │   ├── 941.jpg
│   │   ├── 942.jpg
│   │   ├── 9425.jpg
│   │   ├── 943.jpg
│   │   ├── 944.jpg
│   │   ├── 949.jpg
│   │   ├── 950.jpg
│   │   ├── 951.jpg
│   │   ├── 952.jpg
│   │   ├── 9522.jpg
│   │   ├── 9523.jpg
│   │   ├── 9528.jpg
│   │   ├── 9529.jpg
│   │   ├── 953.jpg
│   │   ├── 9530.jpg
│   │   ├── 954.jpg
│   │   ├── 9542.jpg
│   │   ├── 9552.jpg
│   │   ├── 9558.jpg
│   │   ├── 9560.jpg
│   │   ├── 9581.jpg
│   │   ├── 9589.jpg
│   │   ├── 9603.jpg
│   │   ├── 9605.jpg
│   │   ├── 9606.jpg
│   │   ├── 9624.jpg
│   │   ├── 9625.jpg
│   │   ├── 9635.jpg
│   │   ├── 9663.jpg
│   │   ├── 9728.jpg
│   │   ├── 9741.jpg
│   │   ├── 977.jpg
│   │   ├── 978.jpg
│   │   ├── 98.jpg
│   │   ├── 9815.jpg
│   │   ├── 9818.jpg
│   │   ├── 9819.jpg
│   │   ├── 987.jpg
│   │   ├── 9874.jpg
│   │   ├── 9875.jpg
│   │   ├── 9878.jpg
│   │   ├── 988.jpg
│   │   ├── 989.jpg
│   │   ├── 9896.jpg
│   │   ├── 9904.jpg
│   │   ├── 9906.jpg
│   │   ├── 9907.jpg
│   │   ├── 9911.jpg
│   │   ├── 992.jpg
│   │   ├── 993.jpg
│   │   ├── 994.jpg
│   │   ├── 9941.jpg
│   │   ├── 9942.jpg
│   │   ├── 9943.jpg
│   │   ├── 995.jpg
│   │   ├── 9956.jpg
│   │   ├── 9969.jpg
│   │   ├── 997.jpg
│   │   ├── 9973.jpg
│   │   ├── 9979.jpg
│   │   ├── 998.jpg
│   │   └── 999.jpg
│   └── inventory.db
├── CLAUDE.md
├── Project_files
│   ├── Database-Safety-Implementation.md
│   ├── Delivery Date Tracking System Analysis.docx
│   ├── Delivery Pattern Prediction System.docx
│   ├── Delivery-Date-Tracking-Plan.md
│   ├── Done
│   │   ├── Bourbon Tracker Security Improvements Checklist.docx
│   │   ├── EC2 SSL and Domain Setup Summary.docx
│   │   ├── Email Verification System.docx
│   │   ├── Password Reset Implementation Plan.docx
│   │   └── WakePour Production deployment guide.docx
│   ├── EC2_Deployment_Guide.md
│   ├── Prod-files
│   │   ├── cron.log
│   │   ├── database.sqlite3
│   │   ├── inventory.db
│   │   ├── inventory.db-shm
│   │   ├── inventory.db-wal
│   │   ├── inventory_dump.sql
│   │   ├── nginx.conf
│   │   ├── vite.config.js
│   │   ├── wake_scanner.log
│   │   ├── warehouse_generator.log
│   │   └── warehouse_updater.log
│   ├── Scripts
│   │   ├── BourbonDatabase
│   │   │   └── inventory.db
│   │   ├── Original Scripts
│   │   │   ├── Logs
│   │   │   │   ├── cron.log
│   │   │   │   ├── shipment_cron.log
│   │   │   │   ├── shipment_updater.log
│   │   │   │   ├── wake_scanner.log
│   │   │   │   ├── warehouse_cron.log
│   │   │   │   ├── warehouse_generator.log
│   │   │   │   └── warehouse_updater.log
│   │   │   ├── ec2_diagnostics.py
│   │   │   ├── image_utils.py
│   │   │   ├── requirements.txt
│   │   │   ├── shipment_data_updater.py
│   │   │   ├── wake_county_scanner.py
│   │   │   ├── warehouse_inventory_generator.py
│   │   │   └── warehouse_inventory_updater.py
│   │   ├── database_safety.py
│   │   ├── fix_production_db.py
│   │   ├── image_utils.py
│   │   ├── logs
│   │   │   └── warehouse_generator.log
│   │   ├── production_db_debug.py
│   │   ├── shipment_data_updater.py
│   │   ├── wake_county_scanner.py
│   │   ├── warehouse-reports
│   │   ├── warehouse_inventory_generator.py
│   │   └── warehouse_inventory_updater.py
│   ├── Solution_Blueprint.docx
│   ├── all_nc_abc_stores_idea.docx
│   ├── api-reference.json
│   ├── backend-core.md
│   ├── configuration.json
│   ├── database-schema.json
│   ├── diagnose_email.sh
│   ├── ec2_diagnostics.py
│   ├── email-system.md
│   ├── frontend-core.md
│   ├── project-overview.json
│   ├── statewide_shipments_spec.md
│   ├── stores_page_implementation_plan.md
│   ├── ~$2 SSL and Domain Setup Summary.docx
│   ├── ~$ail Verification System.docx
│   ├── ~$lution Blueprint.docx
│   ├── ~$ssword Reset Implementation Plan.docx
│   └── ~$urbon Tracker Security Improvements Checklist.docx
├── README.md
├── backend
│   ├── .env
│   ├── config
│   │   ├── databaseSafety.js
│   │   └── db.js
│   ├── controllers
│   │   ├── adminController.js
│   │   ├── authController.js
│   │   ├── inventoryController.js
│   │   ├── stateController.js
│   │   ├── storesController.js
│   │   ├── userController.js
│   │   └── warehouseReportController.js
│   ├── cookies.txt
│   ├── data
│   │   ├── database.sqlite3
│   │   └── warehouse-reports
│   │       ├── current_month.json
│   │       ├── job-status.json
│   │       ├── last_180_days.json
│   │       ├── last_30_days.json
│   │       └── last_90_days.json
│   ├── jobs.OLD
│   │   ├── scheduler.js
│   │   └── warehouseReportGenerator.js
│   ├── knexfile.js
│   ├── logs
│   │   ├── app.log
│   │   ├── auth.log
│   │   ├── debug.log
│   │   ├── email.log
│   │   └── warehouse-reports.log
│   ├── middleware
│   │   └── authMiddleware.js
│   ├── migrations
│   │   ├── 20250802013046_create_users_table.js
│   │   ├── 20250805012817_create_stores_table.js
│   │   ├── 20250805013223_create_boards_table.js
│   │   ├── 20250805013332_create_alcohol_table.js
│   │   ├── 20250805013533_create_bourbons_table.js
│   │   ├── 20250805013827_create_current_inventory_table.js
│   │   ├── 20250805014216_create_inventory_history_table.js
│   │   ├── 20250805014453_create_warehouse_inventory_history_v2_table.js
│   │   ├── 20250805014727_create_shipments_history_table.js
│   │   ├── 20250805021555_add_status_to_users.js
│   │   ├── 20250808000100_add_phone_number_to_users.js
│   │   ├── 20250828000000_add_password_reset_to_users.js
│   │   └── 20250905203134_add_delivery_day_column.js
│   ├── models
│   ├── optimize-db.sql
│   ├── package-lock.json
│   ├── package.json
│   ├── routes
│   │   ├── adminRoutes.js
│   │   ├── authRoutes.js
│   │   ├── inventoryRoutes.js
│   │   ├── reportRoutes.js
│   │   ├── stateRoutes.js
│   │   ├── storesRoutes.js
│   │   └── userRoutes.js
│   ├── seed
│   │   └── seed_admin.js
│   ├── server.js
│   ├── server.log
│   ├── server.pid
│   ├── services
│   │   └── emailService.js
│   ├── templates
│   │   ├── admin-notification.html
│   │   ├── approval.html
│   │   ├── email-verification.html
│   │   ├── password-reset.html
│   │   └── welcome.html
│   ├── test-email-service.js
│   ├── test-email.js
│   └── utils
│       ├── logger.js
│       ├── monitor_email_logs.sh
│       └── setup_email_loggin.sh
├── check_tables.py
├── cron_setup.txt
├── docker-compose.yml
├── document_project.py
├── favicon.ico
├── frontend
│   ├── .gitignore
│   ├── README.md
│   ├── eslint.config.js
│   ├── index.html
│   ├── package-lock.json
│   ├── package.json
│   ├── public
│   │   ├── favicon.ico
│   │   ├── images
│   │   │   ├── admin-bg.jpg
│   │   │   ├── home-bg.jpg
│   │   │   ├── login-bg.jpg
│   │   │   ├── profile-bg.jpg
│   │   │   ├── register-bg.jpg
│   │   │   ├── wakepour-logo.png
│   │   │   ├── wakepour-logo1.png
│   │   │   ├── wakepour-logo2.png
│   │   │   └── wakepour-logo3.png
│   │   └── vite.svg
│   ├── src
│   │   ├── App.css
│   │   ├── App.jsx
│   │   ├── assets
│   │   │   └── react.svg
│   │   ├── components
│   │   │   ├── EmailVerification.css
│   │   │   ├── EmailVerification.jsx
│   │   │   ├── ProtectedRoute.jsx
│   │   │   ├── PublicLayout.css
│   │   │   ├── PublicLayout.jsx
│   │   │   ├── VerificationSuccess.css
│   │   │   └── VerificationSuccess.jsx
│   │   ├── contexts
│   │   │   └── AuthContext.jsx
│   │   ├── index.css
│   │   ├── main.jsx
│   │   └── pages
│   │       ├── Admin.jsx
│   │       ├── CurrentInventory.css
│   │       ├── CurrentInventory.jsx
│   │       ├── DeliveryAnalysis.css
│   │       ├── DeliveryAnalysis.jsx
│   │       ├── EmailVerification.css
│   │       ├── EmailVerification.jsx
│   │       ├── Home.css
│   │       ├── Home.jsx
│   │       ├── Login.css
│   │       ├── Login.jsx
│   │       ├── Profile.jsx
│   │       ├── Register.jsx
│   │       ├── RequestPasswordReset.css
│   │       ├── RequestPasswordReset.jsx
│   │       ├── ResetPassword.css
│   │       ├── ResetPassword.jsx
│   │       ├── StatewideShipments.css
│   │       ├── StatewideShipments.jsx
│   │       ├── StoreDetail.css
│   │       ├── StoreDetail.jsx
│   │       ├── Stores.css
│   │       ├── Stores.jsx
│   │       ├── TodaysArrivals.css
│   │       ├── TodaysArrivals.jsx
│   │       ├── VerificationSuccess.css
│   │       ├── VerificationSuccess.jsx
│   │       ├── WarehouseInventory.css
│   │       ├── WarehouseInventory.jsx
│   │       ├── admin.css
│   │       ├── profile.css
│   │       └── register.css
│   └── vite.config.js
├── frontend.log
├── logs
│   ├── cron.log
│   ├── wake_scanner.log
│   ├── warehouse_cron.log
│   └── warehouse_generator.log
├── project-tree.txt
├── requirements.txt
├── test_db_write.py
├── warehouse-reports
│   ├── current_month_metadata.json
│   ├── last_30_days_metadata.json
│   ├── last_90_days_metadata.json
│   ├── reports_index.json
│   ├── warehouse_inventory_current_month.json
│   ├── warehouse_inventory_last_30_days.json
│   └── warehouse_inventory_last_90_days.json
└── warehouse_inventory_generator.py

38 directories, 3109 files
